0,#4782,IF,purpose,is not,others,AND,personal_status_sex,is,married male,AND,duration,<=,31,AND,property,is not,car or other,AND,
,,,other_debtors,is not,guarantor,AND,amount,<=,1908,...,...,...,...,...,...,...,...,THEN,accept,74,0.877193

1,#1018,IF,status,is not,no checking account and ... < 0 DM,AND,employment_duration,is,4 to 7 yrs or >= 7 yrs,AND,other_installment_plans,is not,bank,AND,housing,is not,own,THEN,accept,42,0.928571

2,#3773,IF,savings,is not,unknown/no savings account and < 100 DM,AND,status,is not,no checking account,AND,amount,in,4077 to 7895,AND,employment_duration,is,4 to 7 yrs or >= 7 yrs,THEN,accept,18,1.000000

3,#3770,IF,savings,is not,unknown/no savings account and < 100 DM,AND,status,is not,no checking account,AND,amount,in,1398 to 4077,AND,number_credits,is,1,AND,
,,,purpose,is not,car (used),...,...,...,...,...,...,...,...,...,...,...,...,THEN,accept,69,0.918367

4,#162,IF,savings,is,unknown/no savings account or < 100 DM,AND,property,is not,real estate,AND,purpose,is not,others,AND,status,is not,no checking account and ... < 0 DM,AND,
,,,amount,<=,7973,AND,housing,is not,for free,AND,credit_history,is not,all credits at this bank paid back duly,AND,present_residence,is not,< 1 yr and 1 to 4 yrs,THEN,accept,36,0.892857

5,#7104,IF,savings,is not,unknown/no savings account and < 100 DM,AND,present_residence,is,>= 7 yrs,AND,housing,is,own,...,...,...,...,THEN,accept,74,0.912281

6,#7416,IF,other_installment_plans,is not,bank,AND,number_credits,is not,2 to 3,AND,telephone,is,Yes,AND,status,is not,no checking account and ... < 0 DM,AND,
,,,job,is not,management/ self-employed/ highly qualified employee/ officer,...,...,...,...,...,...,...,...,...,...,...,...,THEN,accept,78,0.982456

7,#4573,IF,purpose,is,furniture/equipment,AND,employment_duration,is,4 to 7 yrs or >= 7 yrs,AND,amount,<=,1184,...,...,...,...,THEN,accept,28,0.826087

8,#3034,IF,credit_history,is not,all credits at this bank paid back duly,AND,installment_rate,is not,< 20 and 20 to 25,AND,employment_duration,is,>= 7 yrs,AND,savings,is not,unknown/no savings account,THEN,accept,55,0.825000

9,#4470,IF,credit_history,is not,all credits at this bank paid back duly,AND,status,is,... >= 200 DM (salary),AND,purpose,is not,car (new),AND,employment_duration,is,4 to 7 yrs or >= 7 yrs,AND,
,,,people_liable,is,0 to 2,AND,property,is not,car or other,...,...,...,...,...,...,...,...,THEN,accept,42,0.942857

10,#673,IF,status,is,... >= 200 DM (salary),AND,credit_history,is not,existing credits paid back duly till now,AND,amount,in,1491 to 3882,AND,other_debtors,is,none,AND,
,,,other_installment_plans,is not,bank,AND,savings,is not,unknown/no savings account and < 100 DM,...,...,...,...,...,...,...,...,THEN,accept,61,1.000000

11,#8018,IF,amount,in,3885 to 6069,AND,job,is,skilled employee / official,AND,installment_rate,is not,25 to 35 and >= 35,AND,credit_history,is not,existing credits paid back duly till now,AND,
,,,purpose,is not,car (used),...,...,...,...,...,...,...,...,...,...,...,...,THEN,accept,23,0.526316

12,#4919,IF,housing,is not,own,AND,amount,>=,9790,...,...,...,...,...,...,...,...,THEN,reject,18,0.789474

13,#6325,IF,telephone,is,No,AND,property,is not,real estate,AND,purpose,is not,others,AND,status,is not,no checking account and ... < 0 DM,AND,
,,,installment_rate,is,>= 35,AND,people_liable,is,0 to 2,...,...,...,...,...,...,...,...,THEN,accept,49,0.871795

14,#8679,IF,duration,>=,9,AND,installment_rate,is not,25 to 35 and >= 35,AND,status,is not,no checking account and ... < 0 DM,AND,purpose,is not,others,AND,
,,,amount,>=,8373,...,...,...,...,...,...,...,...,...,...,...,...,THEN,accept,12,0.583333

