0,#7822,IF,property,is,real estate,AND,housing,is,own,AND,other_debtors,is,none,...,...,...,...,THEN,accept,141,0.758865

1,#5685,IF,status,is,... >= 200 DM / salary for at least 1 year,AND,credit_history,is not,existing credits paid back duly till now,AND,property,is not,building soc. savings agr./life insurance,AND,other_installment_plans,is,none,AND,
,,,age,>=,23,AND,employment_duration,is not,unemployed and < 1 yr,...,...,...,...,...,...,...,...,THEN,accept,139,0.964029

2,#2989,IF,purpose,is,furniture/equipment,AND,telephone,is,No,...,...,...,...,...,...,...,...,THEN,accept,161,0.695652

3,#3470,IF,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is not,unknown / no property,AND,telephone,is,No,AND,duration,>=,15,THEN,reject,191,0.691099

4,#5141,IF,status,is not,no checking account and ... < 0 DM,AND,property,is,car or other,AND,housing,is,own,AND,job,is not,unskilled - resident,THEN,accept,106,0.849057

5,#5058,IF,status,is not,no checking account,AND,credit_history,is,no credits taken/all credits paid back duly,AND,telephone,is,Yes,AND,other_installment_plans,is,none,THEN,accept,105,0.761905

6,#9813,IF,status,is not,no checking account and ... < 0 DM,AND,credit_history,is,all credits at this bank paid back duly,AND,housing,is,own,AND,other_installment_plans,is,none,THEN,accept,88,0.988636

7,#1376,IF,status,is not,no checking account,AND,housing,is,own,AND,purpose,is not,car (used),AND,savings,is not,500 <= ... < 1000 DM and ... >= 1000 DM,AND,
,,,other_installment_plans,is,none,AND,job,is not,unskilled - resident,AND,age,<=,30,...,...,...,...,THEN,accept,84,0.666667

8,#3969,IF,credit_history,is,no credits taken/all credits paid back duly,AND,housing,is not,rent,AND,purpose,is not,others and repairs,AND,savings,is,unknown/no savings account or ... <  100 DM,AND,
,,,amount,in,803 to 10289,AND,employment_duration,is not,unemployed,AND,other_debtors,is not,guarantor,AND,people_liable,is,0 to 2,THEN,accept,109,0.678899

9,#7524,IF,status,is,... >= 200 DM / salary for at least 1 year,AND,credit_history,is,all credits at this bank paid back duly,AND,age,>=,33,...,...,...,...,THEN,accept,69,0.971014

10,#7058,IF,status,is,... >= 200 DM / salary for at least 1 year,AND,duration,<=,16,AND,job,is,skilled employee / official,AND,age,>=,25,THEN,accept,78,0.974359

11,#3739,IF,status,is not,... >= 200 DM / salary for at least 1 year,AND,credit_history,is,no credits taken/all credits paid back duly,AND,duration,>=,15,AND,amount,>=,2745,AND,
,,,other_debtors,is not,co-applicant,...,...,...,...,...,...,...,...,...,...,...,...,THEN,reject,94,0.521277

12,#3831,IF,status,is,... >= 200 DM / salary for at least 1 year,AND,credit_history,is not,existing credits paid back duly till now,AND,purpose,is not,furniture/equipment,AND,amount,<=,4070,AND,
,,,other_installment_plans,is,none,AND,job,is not,unskilled - resident,...,...,...,...,...,...,...,...,THEN,accept,95,0.957895

13,#453,IF,status,is,... >= 200 DM / salary for at least 1 year,AND,credit_history,is,all credits at this bank paid back duly,AND,purpose,is not,others,...,...,...,...,THEN,accept,85,0.964706

14,#1107,IF,status,is,... >= 200 DM / salary for at least 1 year,AND,credit_history,is not,no credits taken/all credits paid back duly and existing credits paid back duly till now,AND,housing,is,own,AND,other_installment_plans,is,none,THEN,accept,88,0.988636

15,#4529,IF,credit_history,is,all credits at this bank paid back duly,AND,property,is not,car or other,AND,telephone,is,No,AND,foreign_worker,is,No,THEN,accept,87,0.747126

16,#5776,IF,status,is,... >= 200 DM / salary for at least 1 year,AND,credit_history,is not,existing credits paid back duly till now,AND,savings,is,unknown/no savings account,AND,employment_duration,is not,unemployed and < 1 yr,AND,
,,,people_liable,is,0 to 2,...,...,...,...,...,...,...,...,...,...,...,...,THEN,accept,83,0.927711

17,#1338,IF,property,is,car or other,AND,telephone,is,Yes,AND,savings,is,unknown/no savings account or ... <  100 DM,...,...,...,...,THEN,accept,79,0.683544

18,#9709,IF,status,is,... >= 200 DM / salary for at least 1 year,AND,credit_history,is,all credits at this bank paid back duly,AND,property,is not,building soc. savings agr./life insurance,AND,installment_rate,is not,< 20 and 20 <= ... < 25,THEN,accept,62,0.967742

19,#7921,IF,status,is not,no checking account,AND,credit_history,is,all credits at this bank paid back duly,AND,property,is not,unknown / no property,AND,amount,>=,944,AND,
,,,other_installment_plans,is,none,AND,age,>=,33,...,...,...,...,...,...,...,...,THEN,accept,67,0.970149

20,#4958,IF,credit_history,is,no credits taken/all credits paid back duly,AND,property,is not,building soc. savings agr./life insurance,AND,purpose,is not,others and car (used),AND,amount,<=,4014,AND,
,,,personal_status_sex,is,not married male,...,...,...,...,...,...,...,...,...,...,...,...,THEN,accept,92,0.630435

21,#5032,IF,status,is not,no checking account and ... < 0 DM,AND,credit_history,is,all credits at this bank paid back duly,AND,property,is not,unknown / no property,AND,job,is not,management/ self-employed/ highly qualified employee/ officer,AND,
,,,age,>=,33,...,...,...,...,...,...,...,...,...,...,...,...,THEN,accept,56,1.000000

22,#7417,IF,property,is not,unknown / no property,AND,telephone,is,Yes,AND,amount,<=,4214,AND,job,is not,management/ self-employed/ highly qualified employee/ officer,AND,
,,,employment_duration,is,4 <= ... < 7 yrs or >= 7 yrs,AND,people_liable,is,0 to 2,...,...,...,...,...,...,...,...,THEN,accept,62,0.887097

23,#892,IF,status,is not,... >= 200 DM / salary for at least 1 year,AND,property,is,real estate,AND,employment_duration,is not,4 <= ... < 7 yrs and >= 7 yrs,AND,foreign_worker,is,No,THEN,accept,85,0.541176

24,#6972,IF,credit_history,is not,delay in paying off in the past,AND,property,is not,real estate and unknown / no property,AND,housing,is,own,AND,purpose,is not,retraining,AND,
,,,telephone,is,Yes,AND,age,<=,47,AND,people_liable,is,0 to 2,...,...,...,...,THEN,accept,83,0.734940

